Site,name,Latitude,Longitude,Start_x,End_x,height
68262,HIGH RANGE AWS (WANGANDERRY),-34.3335,150.267,2014,..,813.6
85313,NILMA NORTH (WARRAGUL),-38.1321,145.9865,2014,..,134.1
14314,NOONAMAH AIRSTRIP,-12.6099,131.0474,2013,..,17.5
29181,LAKE JULIUS AWS,-20.1167,139.7256,2013,..,237
29182,MORNINGTON ISLAND AIRPORT,-16.662,139.1655,2013,..,9.5
31222,CAIRNS RACECOURSE,-16.9463,145.7474,2013,..,4.1
35134,BLACKWATER AIRPORT,-23.6015,148.8074,2013,..,193
37059,NEW MAY DOWNS,-20.59,139.3411,2013,..,392
59151,COFFS HARBOUR AIRPORT,-30.3189,153.1162,2013,..,3.5
61425,GOSFORD AWS,-33.4351,151.3614,2013,..,7
69128,NERRIGA AWS,-35.1103,150.0826,2013,..,622
85301,CORNER INLET (YANAKIE),-38.8051,146.1936,2013,..,13.3
86338,MELBOURNE (OLYMPIC PARK),-37.8255,144.9816,2013,..,7.5
9999,ALBANY AIRPORT,-34.9411,117.8158,2012,..,68.4
14299,NGUKURR AIRPORT,-14.7236,134.7456,2012,..,14.5
14308,CROKER ISLAND AIRPORT,-11.1629,132.4813,2012,..,9.2
14309,MURGANELLA AIRSTRIP,-11.5485,132.9266,2012,..,9.5
14310,OENPELLI AIRPORT,-12.3272,133.0069,2012,..,7.5
34035,MORANBAH AIRPORT,-22.0644,148.0758,2012,..,232.2
37058,URANDANGI AERODROME,-21.5979,138.3665,2012,..,178.6
66161,HOLSWORTHY AERODROME AWS,-33.9925,150.9489,2012,..,68.2
94254,DUNALLEY (STROUD POINT),-42.9017,147.7894,2012,..,12.4
94255,DENNES POINT,-43.0639,147.3567,2012,..,5.7
8315,GERALDTON AIRPORT,-28.8047,114.6989,2011,..,29.7
22843,PARNDANA CFS AWS,-35.7916,137.2496,2011,..,165
66212,SYDNEY OLYMPIC PARK AWS (ARCHERY CENTRE),-33.8338,151.0718,2011,..,4
86266,FERNY CREEK,-37.8748,145.3497,2011,..,512.9
87184,BREAKWATER (GEELONG RACECOURSE),-38.1737,144.3765,2011,..,12.9
92148,SWANSEA (FRANCIS STREET),-42.1381,148.0736,2011,..,19
35124,CLERMONT AIRPORT,-22.7756,147.6217,2010,..,270.3
35129,ROLLESTON AIRPORT,-24.4617,148.6264,2010,..,219.5
35139,LOCHINGTON,-23.9424,147.525,2010,..,267.2
71075,PERISHER VALLEY AWS,-36.4069,148.4055,2010,..,1738
91331,KENNAOOK/CAPE GRIM,-40.6764,144.6922,2010,..,86
90194,DARTMOOR,-37.9222,141.2614,2009,..,51
61412,COORANBONG (LAKE MACQUARIE AWS),-33.0887,151.4636,2008,..,6
70351,CANBERRA AIRPORT,-35.3088,149.2004,2008,..,577.1
12241,LEONORA AERO,-28.8789,121.3186,2007,..,370
18217,CUMMINS AERO,-34.2524,135.7135,2007,..,60.1
40983,BEAUDESERT DRUMLEY STREET,-27.9707,152.9898,2007,..,47.8
40988,NAMBOUR DAFF - HILLSIDE,-26.6442,152.9383,2007,..,53.2
75019,HAY AIRPORT AWS,-34.5412,144.8345,2007,..,92
79101,PYRENEES (BEN NEVIS),-37.2281,143.2005,2007,..,875
85099,POUND CREEK,-38.6297,145.8107,2007,..,3
85151,YARRAM AIRPORT,-38.5647,146.7479,2007,..,17.9
24584,MURRAY BRIDGE (PALLAMANA AERODROME),-35.065,139.2273,2006,..,45
68257,CAMPBELLTOWN (MOUNT ANNAN),-34.0615,150.7735,2006,..,112
82169,CORRYONG AIRPORT,-36.1826,147.8942,2006,..,290
82170,BENALLA AIRPORT,-36.5522,145.9977,2006,..,170.5
84150,LAKES ENTRANCE (EASTERN BEACH ROAD),-37.8717,148.006,2006,..,4
